
    ================== PODEM Fault Coverage Report ==================

        Total Faults Tested     : 406
        Uncovered Faults        : 404
                                  195 sa0: 0 (detected)
                                  195 sa1: 0 (detected)
                                  196 sa0: 0 (detected)
                                  196 sa1: 0 (detected)
                                  197 sa0: 0 (detected)
                                  197 sa1: 0 (detected)
                                  198 sa0: 0 (detected)
                                  198 sa1: 0 (detected)
                                  199 sa0: 0 (detected)
                                  199 sa1: 0 (detected)
                                  203 sa0: 13124 (failed)
                                  203 sa1: 18 (failed)
                                  213 sa0: 0 (detected)
                                  213 sa1: 0 (detected)
                                  223 sa0: 0 (detected)
                                  223 sa1: 0 (detected)
                                  224 sa0: 1 (detected)
                                  224 sa1: 0 (detected)
                                  227 sa0: 0 (detected)
                                  227 sa1: 0 (detected)
                                  230 sa0: 0 (detected)
                                  230 sa1: 0 (detected)
                                  233 sa0: 0 (detected)
                                  233 sa1: 0 (detected)
                                  236 sa0: 0 (detected)
                                  236 sa1: 0 (detected)
                                  239 sa0: 0 (detected)
                                  239 sa1: 0 (detected)
                                  242 sa0: 0 (detected)
                                  242 sa1: 0 (detected)
                                  243 sa0: 0 (detected)
                                  243 sa1: 0 (detected)
                                  246 sa0: 0 (detected)
                                  246 sa1: 0 (detected)
                                  247 sa0: 0 (detected)
                                  247 sa1: 0 (detected)
                                  250 sa0: 0 (detected)
                                  250 sa1: 0 (detected)
                                  251 sa0: 0 (detected)
                                  251 sa1: 0 (detected)
                                  254 sa0: 0 (detected)
                                  254 sa1: 0 (detected)
                                  255 sa0: 0 (detected)
                                  255 sa1: 0 (detected)
                                  256 sa0: 0 (detected)
                                  256 sa1: 0 (detected)
                                  257 sa0: 0 (detected)
                                  257 sa1: 0 (detected)
                                  258 sa0: 0 (detected)
                                  258 sa1: 0 (detected)
                                  259 sa0: 0 (detected)
                                  259 sa1: 0 (detected)
                                  260 sa0: 0 (detected)
                                  260 sa1: 1 (detected)
                                  263 sa0: 0 (detected)
                                  263 sa1: 1 (detected)
                                  264 sa0: 0 (detected)
                                  264 sa1: 0 (detected)
                                  267 sa0: 0 (detected)
                                  267 sa1: 0 (detected)
                                  270 sa0: 0 (detected)
                                  270 sa1: 0 (detected)
                                  273 sa0: 0 (detected)
                                  273 sa1: 0 (detected)
                                  276 sa0: 0 (detected)
                                  276 sa1: 0 (detected)
                                  279 sa0: 0 (detected)
                                  279 sa1: 0 (detected)
                                  282 sa0: 0 (detected)
                                  282 sa1: 0 (detected)
                                  285 sa0: 0 (detected)
                                  285 sa1: 0 (detected)
                                  288 sa0: 0 (detected)
                                  288 sa1: 0 (detected)
                                  289 sa0: 0 (detected)
                                  289 sa1: 0 (detected)
                                  290 sa0: 0 (detected)
                                  290 sa1: 0 (detected)
                                  291 sa0: 0 (detected)
                                  291 sa1: 0 (detected)
                                  292 sa0: 0 (detected)
                                  292 sa1: 0 (detected)
                                  293 sa0: 0 (detected)
                                  293 sa1: 0 (detected)
                                  294 sa0: 0 (detected)
                                  294 sa1: 0 (detected)
                                  295 sa0: 0 (detected)
                                  295 sa1: 0 (detected)
                                  296 sa0: 0 (detected)
                                  296 sa1: 0 (detected)
                                  300 sa0: 1 (detected)
                                  300 sa1: 0 (detected)
                                  301 sa0: 0 (detected)
                                  301 sa1: 0 (detected)
                                  302 sa0: 0 (detected)
                                  302 sa1: 0 (detected)
                                  303 sa0: 0 (detected)
                                  303 sa1: 0 (detected)
                                  304 sa0: 0 (detected)
                                  304 sa1: 0 (detected)
                                  305 sa0: 0 (detected)
                                  305 sa1: 0 (detected)
                                  306 sa0: 0 (detected)
                                  306 sa1: 0 (detected)
                                  307 sa0: 0 (detected)
                                  307 sa1: 0 (detected)
                                  308 sa0: 0 (detected)
                                  308 sa1: 0 (detected)
                                  309 sa0: 3071 (detected)
                                  309 sa1: 1 (detected)
                                  319 sa0: 0 (detected)
                                  319 sa1: 1 (detected)
                                  329 sa0: 0 (detected)
                                  329 sa1: 0 (detected)
                                  330 sa0: 0 (detected)
                                  330 sa1: 1 (detected)
                                  331 sa0: 0 (detected)
                                  331 sa1: 1 (detected)
                                  332 sa0: 0 (detected)
                                  332 sa1: 1 (detected)
                                  333 sa0: 0 (detected)
                                  333 sa1: 1 (detected)
                                  334 sa0: 1 (detected)
                                  334 sa1: 0 (detected)
                                  335 sa0: 0 (detected)
                                  335 sa1: 1 (detected)
                                  336 sa0: 1 (detected)
                                  336 sa1: 0 (detected)
                                  337 sa0: 0 (detected)
                                  337 sa1: 1 (detected)
                                  338 sa0: 1 (detected)
                                  338 sa1: 0 (detected)
                                  339 sa0: 0 (detected)
                                  339 sa1: 1 (detected)
                                  340 sa0: 1 (detected)
                                  340 sa1: 0 (detected)
                                  341 sa0: 0 (detected)
                                  341 sa1: 1 (detected)
                                  342 sa0: 1 (detected)
                                  342 sa1: 0 (detected)
                                  343 sa0: 0 (detected)
                                  343 sa1: 1 (detected)
                                  344 sa0: 1 (detected)
                                  344 sa1: 0 (detected)
                                  345 sa0: 1 (detected)
                                  345 sa1: 0 (detected)
                                  346 sa0: 1 (detected)
                                  346 sa1: 0 (detected)
                                  347 sa0: 1 (detected)
                                  347 sa1: 5 (detected)
                                  348 sa0: 0 (detected)
                                  348 sa1: 43682 (detected)
                                  349 sa0: 0 (detected)
                                  349 sa1: 0 (detected)
                                  350 sa0: 0 (detected)
                                  350 sa1: 0 (detected)
                                  351 sa0: 0 (detected)
                                  351 sa1: 0 (detected)
                                  352 sa0: 0 (detected)
                                  352 sa1: 0 (detected)
                                  353 sa0: 0 (detected)
                                  353 sa1: 0 (detected)
                                  354 sa0: 0 (detected)
                                  354 sa1: 0 (detected)
                                  355 sa0: 0 (detected)
                                  355 sa1: 0 (detected)
                                  356 sa0: 0 (detected)
                                  356 sa1: 0 (detected)
                                  357 sa0: 0 (detected)
                                  357 sa1: 0 (detected)
                                  360 sa0: 255 (detected)
                                  360 sa1: 1 (detected)
                                  370 sa0: 0 (detected)
                                  370 sa1: 0 (detected)
                                  371 sa0: 1 (detected)
                                  371 sa1: 0 (detected)
                                  372 sa0: 1 (detected)
                                  372 sa1: 127 (detected)
                                  373 sa0: 1 (detected)
                                  373 sa1: 127 (detected)
                                  374 sa0: 1 (detected)
                                  374 sa1: 127 (detected)
                                  375 sa0: 1 (detected)
                                  375 sa1: 127 (detected)
                                  376 sa0: 1 (detected)
                                  376 sa1: 127 (detected)
                                  377 sa0: 1 (detected)
                                  377 sa1: 127 (detected)
                                  378 sa0: 1 (detected)
                                  378 sa1: 127 (detected)
                                  379 sa0: 1 (detected)
                                  379 sa1: 127 (detected)
                                  380 sa0: 0 (detected)
                                  380 sa1: 1 (detected)
                                  381 sa0: 0 (detected)
                                  381 sa1: 0 (detected)
                                  386 sa0: 0 (detected)
                                  386 sa1: 0 (detected)
                                  393 sa0: 0 (detected)
                                  393 sa1: 0 (detected)
                                  399 sa0: 0 (detected)
                                  399 sa1: 0 (detected)
                                  404 sa0: 0 (detected)
                                  404 sa1: 0 (detected)
                                  407 sa0: 0 (detected)
                                  407 sa1: 0 (detected)
                                  411 sa0: 0 (detected)
                                  411 sa1: 0 (detected)
                                  414 sa0: 0 (detected)
                                  414 sa1: 0 (detected)
                                  415 sa0: 1 (detected)
                                  415 sa1: 0 (detected)
                                  416 sa0: 0 (detected)
                                  416 sa1: 0 (detected)
                                  417 sa0: 0 (detected)
                                  417 sa1: 0 (detected)
                                  418 sa0: 0 (detected)
                                  418 sa1: 0 (detected)
                                  419 sa0: 0 (detected)
                                  419 sa1: 0 (detected)
                                  420 sa0: 0 (detected)
                                  420 sa1: 0 (detected)
                                  421 sa0: 0 (detected)
                                  421 sa1: 0 (detected)
                                  422 sa0: 0 (detected)
                                  422 sa1: 0 (detected)
                                  425 sa0: 0 (detected)
                                  425 sa1: 0 (detected)
                                  428 sa0: 0 (detected)
                                  428 sa1: 0 (detected)
                                  429 sa0: 0 (detected)
                                  429 sa1: 0 (detected)
                                  430 sa0: 0 (detected)
                                  430 sa1: 0 (detected)
                                  431 sa0: 0 (detected)
                                  431 sa1: 0 (detected)
                                  432 sa0: 0 (detected)
                                  432 sa1: 0 (detected)

    ------------------------------------------------------------------
    Total Time Taken: 7.2613 seconds

    ==================================================================
    
